Season,Episode,Scene,Line,Location,Action,Words,Speaker,Listener
1,1,2,85, The stairs of the apartment building.,," I think we should be good neighbours, invite her over, make her feel welcome.",Leonard,"Sheldon, Penny"
1,1,2,87, The stairs of the apartment building.,, We never invited Louis-slash-Louise over.,Sheldon,"Leonard, Penny"
1,1,2,89, The stairs of the apartment building.,," Well, then that was wrong of us. We need to widen our circle.",Leonard,"Sheldon, Penny"
1,1,2,91, The stairs of the apartment building.,, I have a very wide circle. I have 212 friends on myspace.,Sheldon,"Leonard, Penny"
1,1,2,93, The stairs of the apartment building.,," Yes, and you���������ve never met one of",Leonard,"Sheldon, Penny"
1,1,2,95, The stairs of the apartment building.,, That���������s the beauty ,Sheldon,"Leonard, Penny"
1,1,2,97, The stairs of the apartment building.,, I���������m going to invite her over. We���������ll have a nice me,Leonard,"Sheldon, Penny"
1,1,2,99, The stairs of the apartment building.,, Chat? We don���������t chat. At least not of,Sheldon,"Leonard, Penny"
1,1,2,101, The stairs of the apartment building.,," Well it���������s not difficult, you just listen to what she says and then you say something appropriate in res",Leonard,"Sheldon, Penny"
1,1,2,103, The stairs of the apartment building.,, To what end?,Sheldon,"Leonard, Penny"
1,1,2,105, The stairs of the apartment building.,, Hi. Again.,Leonard,"Sheldon, Penny"
1,1,2,107, The stairs of the apartment building.,, Hi.,Penny,"Sheldon, Leonard"
1,1,2,109, The stairs of the apartment building.,, Hi.,Sheldon,"Leonard, Penny"
1,1,2,111, The stairs of the apartment building.,, Hi.,Leonard,"Sheldon, Penny"
1,1,2,113, The stairs of the apartment building.,, Hi.,Penny,"Sheldon, Leonard"
1,1,2,115, The stairs of the apartment building.,," Anyway, um. We brought home Indian food. And, um. I know that moving can be stressful, and I find that when I���������m undergoing stress, that good food and company can have a comforting effect. Also, curry is a natural laxative, and I don���������t have to tell you that, uh, a clean colon is just one less thing to ",Leonard,"Sheldon, Penny"
1,1,2,117, The stairs of the apartment building.,," Leonard, I���������m not expert here but I believe in the context of a luncheon invitation, you might want to skip the reference to bowel move",Sheldon,"Leonard, Penny"
1,1,2,119, The stairs of the apartment building.,," Oh, you���������re inviting me over t",Penny,"Sheldon, Leonard"
1,1,2,121, The stairs of the apartment building.,," Uh, yes.",Leonard,"Sheldon, Penny"
1,1,2,123, The stairs of the apartment building.,," Oh, that���������s so nice, I�������",Penny,"Sheldon, Leonard"
1,1,2,125, The stairs of the apartment building.,, Great.,Leonard,"Sheldon, Penny"
1,1,2,127, The stairs of the apartment building.,," So, what do you guys do for fun around here?",Penny,"Sheldon, Leonard"
1,1,2,129, The stairs of the apartment building.,," Well, today we tried masturbating for money.",Sheldon,"Leonard, Penny"
1,1,3,3, Sheldon and Leonard���������s apar,," Okay, well, make yourself at home.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,5, Sheldon and Leonard���������s apar,," Okay, thankyou.",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,7, Sheldon and Leonard���������s apar,, You���������re very we,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,9, Sheldon and Leonard���������s apar,," This looks like some serious stuff, Leonard, did you do this?",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,11, Sheldon and Leonard���������s apar,, Actually that���������s my,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,13, Sheldon and Leonard���������s apar,, Wow.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,15, Sheldon and Leonard���������s apar,," Yeah, well, it���������s just some quantum mechanics, with a little string theory doodling around the edges. That part there, that���������s just a joke, it���������s a spoof of the Bourne-Oppenhei",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,17, Sheldon and Leonard���������s apar,," So you���������re like, one of those, beautiful mind genius",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,19, Sheldon and Leonard���������s apar,, Yeah.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,21, Sheldon and Leonard���������s apar,, This is really impressive.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,23, Sheldon and Leonard���������s apar,," I have a board. If you like boards, this is my board.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,25, Sheldon and Leonard���������s apar,, Holy smokes.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,27, Sheldon and Leonard���������s apar,," If by holy smokes you mean a derivative restatement of the kind of stuff you can find scribbled on the wall of any men���������s room at MIT,",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,29, Sheldon and Leonard���������s apar,, What?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,31, Sheldon and Leonard���������s apar,," Oh, come on. Who hasn���������t seen this differential below ���������here I sit broken",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,33, Sheldon and Leonard���������s apar,, At least I didn���������t have to invent twenty-six dimensions just to make the math com,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,35, Sheldon and Leonard���������s apar,," I didn���������t invent them, they������",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,37, Sheldon and Leonard���������s apar,, In what universe?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,39, Sheldon and Leonard���������s apar,," In all of them, that is the point.",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,41, Sheldon and Leonard���������s apar,," Uh, do you guys mind if I start?",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,43, Sheldon and Leonard���������s apar,," Um, Penny, that���������s where ",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,45, Sheldon and Leonard���������s apar,," So, sit next to me.",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,47, Sheldon and Leonard���������s apar,," No, I sit there.",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,49, Sheldon and Leonard���������s apar,, What���������s the diffe,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,51, Sheldon and Leonard���������s apar,, What���������s the diffe,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,53, Sheldon and Leonard���������s apar,, Here we go.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,55, Sheldon and Leonard���������s apar,," In the winter that seat is close enough to the radiator to remain warm, and yet not so close as to cause perspiration. In the summer it���������s directly in the path of a cross breeze created by open windows there, and there. It faces the television at an angle that is neither direct, thus discouraging conversation, nor so far wide to create a parallax distortion, I could go on, but I think I���������ve ma",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,57, Sheldon and Leonard���������s apar,, Do you want me to move?,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,59, Sheldon and Leonard���������s apar,, Well.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,61, Sheldon and Leonard���������s apar,, Just sit somewhere else.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,63, Sheldon and Leonard���������s apar,," Fine. (Wanders in circles, looking lost.)",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,65, Sheldon and Leonard���������s apar,," Sheldon, sit!",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,67, Sheldon and Leonard���������s apar,, Aaah!,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,69, Sheldon and Leonard���������s apar,, Well this is nice. We don���������t have a lot of company,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,71, Sheldon and Leonard���������s apar,, That���������s not true. Koothrapali and Wolowitz come over all the,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,73, Sheldon and Leonard���������s apar,," Yes I now, but���",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,75, Sheldon and Leonard���������s apar,, Tuesday night we played Klingon boggle until one in the morning.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,77, Sheldon and Leonard���������s apar,," Yes, I remember.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,79, Sheldon and Leonard���������s apar,, I resent you saying we don���������t have co,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,81, Sheldon and Leonard���������s apar,, I���������m ,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,83, Sheldon and Leonard���������s apar,, That is an antisocial implication.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,85, Sheldon and Leonard���������s apar,, I said I���������m ,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,87, Sheldon and Leonard���������s apar,," So, Klingon boggle?",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,89, Sheldon and Leonard���������s apar,," Yeah, it���������s like regular boggle but, in Klingon. That���������s probably enough about us, tell u",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,91, Sheldon and Leonard���������s apar,," Um, me, okay, I���������m Sagittarius, which probably tells you way more than you need to",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,93, Sheldon and Leonard���������s apar,," Yes, it tells us that you participate in the mass cultural delusion that the Sun���������s apparent position relative to arbitrarily defined constellations and the time of your birth somehow effects your person",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,95, Sheldon and Leonard���������s apar,, Participate in the what?,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,97, Sheldon and Leonard���������s apar,," I think what Sheldon���������s trying to say, is that Sagittarius wouldn���������t have been our ",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,99, Sheldon and Leonard���������s apar,," Oh, yeah, a lot of people think I���������m a water sign. Okay, let���������s see, what else, oh, I���������m a vegetarian, oh, except for fish, and the occasional st",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,101, Sheldon and Leonard���������s apar,, That���������s interesting. Leonard can���������t p,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,103, Sheldon and Leonard���������s apar,," Wu-uh, do you have some sort of a job?",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,105, Sheldon and Leonard���������s apar,," Oh, yeah, I���������m a waitress at the Cheesecake Fa",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,107, Sheldon and Leonard���������s apar,," Oh, okay. I love cheesecake.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,109, Sheldon and Leonard���������s apar,, You���������re lactose intol,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,111, Sheldon and Leonard���������s apar,," I don���������t eat it, I just think it���������s ",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,113, Sheldon and Leonard���������s apar,," Oh, anyways, I���������m also writing a screenplay. It���������s about this sensitive girl who comes to L.A. from Lincoln Nebraska to be an actress, and winds up a waitress at the Cheesec",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,115, Sheldon and Leonard���������s apar,, So it���������s based on your,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,117, Sheldon and Leonard���������s apar,," No, I���������m from ",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,119, Sheldon and Leonard���������s apar,," Well, if that was a movie I would go see it.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,121, Sheldon and Leonard���������s apar,," I know, right? Okay, let���������s see, what else? Um, that���������s about it. That���������s t",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,123, Sheldon and Leonard���������s apar,, Well it sounds wonderful.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,125, Sheldon and Leonard���������s apar,, It was. Until I fell in love with a jerk.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,127, Sheldon and Leonard���������s apar,mouths, What���������s happ,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,129, Sheldon and Leonard���������s apar,mouths back, I don���������t,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,131, Sheldon and Leonard���������s apar,," Oh God, you know, four years I lived with him, four years, that���������s like as long as High S",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,133, Sheldon and Leonard���������s apar,, It took you four years to get through High School?,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,135, Sheldon and Leonard���������s apar,, Don�����,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,137, Sheldon and Leonard���������s apar,," I just, I can���������t believe I truste",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,139, Sheldon and Leonard���������s apar,, Should I say something? I feel like I should say something.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,141, Sheldon and Leonard���������s apar,," You? No, you���������ll only make it ",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,143, Sheldon and Leonard���������s apar,," You want to know the most pathetic part? Even though I hate his lying, cheating guts, I still love him. Is that crazy?",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,145, Sheldon and Leonard���������s apar,, Yes.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,147, Sheldon and Leonard���������s apar,," No, it���������s not crazy it���������s, uh, uh, it���������s a paradox. And paradoxes are part of nature, think about light. Now if you look at Huygens, light is a wave, as confirmed by the double slit experiments, but then, along comes Albert Einstein and discovers that light behaves like particles too. Well, I didn�",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,149, Sheldon and Leonard���������s apar,," Oh, I���������m so sorry, I���������m such a mess, and on top of everything else I���������m all gross from moving and my stupid shower do",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,151, Sheldon and Leonard���������s apar,, Our shower works.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,153, Sheldon and Leonard���������s apar,, Really? Would it be totally weird if I used it?,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,155, Sheldon and Leonard���������s apar,, Yes.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,157, Sheldon and Leonard���������s apar,, No.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,159, Sheldon and Leonard���������s apar,, No?,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,161, Sheldon and Leonard���������s apar,, No.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,163, Sheldon and Leonard���������s apar,, No.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,165, Sheldon and Leonard���������s apar,, It���������s right down the,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,167, Sheldon and Leonard���������s apar,, Thanks. You guys are really sweet.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,169, Sheldon and Leonard���������s apar,, Well this is an interesting development.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,171, Sheldon and Leonard���������s apar,, How so?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,173, Sheldon and Leonard���������s apar,, It has been some time since we���������ve had a woman take her clothes off in our apar,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,175, Sheldon and Leonard���������s apar,," That���������s not true, remember at Thanksgiving my grandmother with Alzheimer���������s had t",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,177, Sheldon and Leonard���������s apar,, Point taken. It has been some time since we���������ve had a woman take her clothes off after which we didn���������t want to rip o,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,179, Sheldon and Leonard���������s apar,, The worst part was watching her carve that turkey.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,181, Sheldon and Leonard���������s apar,," So, what exactly are you trying to accomplish here?",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,183, Sheldon and Leonard���������s apar,, Excuse me?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,185, Sheldon and Leonard���������s apar,, That woman in there���������s not going to have sex wit,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,187, Sheldon and Leonard���������s apar,, Well I���������m not trying to have sex wit,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,189, Sheldon and Leonard���������s apar,," Oh, good. Then you won���������t be disappo",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,191, Sheldon and Leonard���������s apar,," What makes you think she wouldn���������t have sex with me, I���������m a male and she��",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,193, Sheldon and Leonard���������s apar,," Yes, but not of the same species.",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,195, Sheldon and Leonard���������s apar,," I���������m not going to engage in hypotheticals here, I���������m just trying to be a goo",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,197, Sheldon and Leonard���������s apar,," Oh, of course.",Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,199, Sheldon and Leonard���������s apar,, That���������s not to say that if a carnal relationship were to develop that I wouldn���������t participate. Howe,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,201, Sheldon and Leonard���������s apar,, Do you think this possibility will be helped or hindered when she discovers your Luke Skywalker no-more-tears shampoo?,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,203, Sheldon and Leonard���������s apar,, It���������s Darth Vader shampoo. (There is a knock on the door.) Luke Skywalker���������s the ,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,205, Sheldon and Leonard���������s apar,, Wait till you see this.,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,207, Sheldon and Leonard���������s apar,, It���������s fantastic. Unbelie,Raj,"Leonard, Penny, Sheldon, Howard"
1,1,3,209, Sheldon and Leonard���������s apar,, See what?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,211, Sheldon and Leonard���������s apar,, It���������s a Stephen Hawking lecture from MIT in,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,213, Sheldon and Leonard���������s apar,, This is not a good time.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,215, Sheldon and Leonard���������s apar,, It���������s before he became a creepy computer,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,217, Sheldon and Leonard���������s apar,," That���������s great, you guys have ",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,219, Sheldon and Leonard���������s apar,, Why?,Raj,"Leonard, Penny, Sheldon, Howard"
1,1,3,221, Sheldon and Leonard���������s apar,, It���������s just not a good,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,223, Sheldon and Leonard���������s apar,, Leonard has a lady over.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,225, Sheldon and Leonard���������s apar,," Yeah, right, your grandmother back in town?",Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,227, Sheldon and Leonard���������s apar,," No. And she���������s not a lady, she���������s just a ne",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,229, Sheldon and Leonard���������s apar,," Hang on, there really is a lady here?",Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,231, Sheldon and Leonard���������s apar,, Uh-huh.,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,233, Sheldon and Leonard���������s apar,, And you want us out because you���������re anticipating c,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,235, Sheldon and Leonard���������s apar,, I���������m not anticipating c,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,237, Sheldon and Leonard���������s apar,, So she���������s available for c,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,239, Sheldon and Leonard���������s apar,, Can we please stop saying coitus?,Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,241, Sheldon and Leonard���������s apar,, Technically that would be coitus interruptus.,Sheldon,"Leonard, Penny, Howard, Raj"
1,1,3,243, Sheldon and Leonard���������s apar,," Hey, is there a trick to getting it to switch from tub to shower. Oh. Hi, sorry. Hello!",Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,245, Sheldon and Leonard���������s apar,," Enchante Madamoiselle. Howard Wolowitz, Cal-Tech department of Applied Physics. You may be familiar with some of my work, it���������s currently orbiting Jupiter���������s largest moon taking high-resolution digital ",Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,247, Sheldon and Leonard���������s apar,, Penny. I work at the Cheesecake Factory.,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,249, Sheldon and Leonard���������s apar,," Come on, I���������ll show you the trick with the s",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,251, Sheldon and Leonard���������s apar,, Bon douche.,Howard,"Leonard, Penny, Sheldon, Raj"
